Name,ResourceName,ResourceType,ResourceGroupName,Location
restoresh,restoresh,Microsoft.Compute/virtualMachines,aautomationtest,westus
restoresh-nic-1256f32f95fc42b78141bae097b65d30,restoresh-nic-1256f32f95fc42b78141bae097b65d30,Microsoft.Network/networkInterfaces,aautomationtest,westus
restoresh-pip-79d4e48079284ee88c3146c52cb38103,restoresh-pip-79d4e48079284ee88c3146c52cb38103,Microsoft.Network/publicIPAddresses,aautomationtest,westus
neportallogs,neportallogs,Microsoft.Storage/storageAccounts,aautomationtest,southeastasia
ioptest737,ioptest737,Microsoft.Network/networkInterfaces,Aldridgetesting,southeastasia
testingdisk461,testingdisk461,Microsoft.Network/networkInterfaces,Aldridgetesting,southeastasia
IOPTest,IOPTest,Microsoft.Network/networkSecurityGroups,Aldridgetesting,southeastasia
TestingDisk,TestingDisk,Microsoft.Network/networkSecurityGroups,Aldridgetesting,southeastasia
IOPTest,IOPTest,Microsoft.Network/publicIPAddresses,Aldridgetesting,southeastasia
TestingDisk,TestingDisk,Microsoft.Network/publicIPAddresses,Aldridgetesting,southeastasia
Aldridgetesting,Aldridgetesting,Microsoft.Network/virtualNetworks,Aldridgetesting,southeastasia
alridgetest,alridgetest,Microsoft.Storage/storageAccounts,Aldridgetesting,southeastasia
SourceAz2Az,SourceAz2Az,Microsoft.Compute/virtualMachines,ASRAz2Az,westeurope
sourceaz2az11,sourceaz2az11,Microsoft.Network/networkInterfaces,ASRAz2Az,westeurope
SourceAz2Az-nsg,SourceAz2Az-nsg,Microsoft.Network/networkSecurityGroups,ASRAz2Az,westeurope
SourceAz2Az-ip,SourceAz2Az-ip,Microsoft.Network/publicIPAddresses,ASRAz2Az,westeurope
ASRAz2Az-vnet,ASRAz2Az-vnet,Microsoft.Network/virtualNetworks,ASRAz2Az,westeurope
ASRAz2Azvnet,ASRAz2Azvnet,Microsoft.Network/virtualNetworks,ASRAz2Az,southeastasia
ASRDemoAzure2Azure,ASRDemoAzure2Azure,Microsoft.RecoveryServices/vaults,ASRAz2Az,southeastasia
asraz2az,asraz2az,Microsoft.Storage/storageAccounts,ASRAz2Az,southeastasia
asraz2azdiag610,asraz2azdiag610,Microsoft.Storage/storageAccounts,ASRAz2Az,westeurope
asraz2azdisks442,asraz2azdisks442,Microsoft.Storage/storageAccounts,ASRAz2Az,westeurope
app01,app01,Microsoft.Compute/virtualMachines,ASRservers,eastasia
app01/enablevmaccess,app01/enablevmaccess,Microsoft.Compute/virtualMachines/extensions,ASRservers,eastasia
app04,app04,Microsoft.Compute/virtualMachines,ASRservers,eastasia
app010ea81ea4-7b56-41a1-aadc-14f552646000,app010ea81ea4-7b56-41a1-aadc-14f552646000,Microsoft.Network/networkInterfaces,ASRservers,eastasia
app04357,app04357,Microsoft.Network/networkInterfaces,ASRservers,eastasia
app04-nsg,app04-nsg,Microsoft.Network/networkSecurityGroups,ASRservers,eastasia
app04-ip,app04-ip,Microsoft.Network/publicIPAddresses,ASRservers,eastasia
ASRservers,ASRservers,Microsoft.Network/virtualNetworks,ASRservers,eastasia
ASRVault,ASRVault,Microsoft.RecoveryServices/vaults,ASRservers,eastasia
testvmasr,testvmasr,Microsoft.RecoveryServices/vaults,ASRservers,northeurope
asrserversdiag610,asrserversdiag610,Microsoft.Storage/storageAccounts,ASRservers,eastasia
asrserversdisks730,asrserversdisks730,Microsoft.Storage/storageAccounts,ASRservers,eastasia
storageasr10,storageasr10,Microsoft.Storage/storageAccounts,ASRservers,eastasia
assessmentdb,assessmentdb,Microsoft.Sql/servers,assessmentautomation,westus
assessmentdb/azureratecard,assessmentdb/azureratecard,Microsoft.Sql/servers/databases,assessmentautomation,westus
assessmentdb/samincpaas,assessmentdb/samincpaas,Microsoft.Sql/servers/databases,assessmentautomation,westus
NewAvailabilitySet,NewAvailabilitySet,Microsoft.Compute/availabilitySets,AutomationTest,southeastasia
SavindraTestNSG,SavindraTestNSG,Microsoft.Network/networkSecurityGroups,AutomationTest,westus
ScriptVM,ScriptVM,Microsoft.Network/publicIPAddresses,AutomationTest,southeastasia
TestVM-Bhaskar,TestVM-Bhaskar,Microsoft.Network/publicIPAddresses,AutomationTest,southeastasia
automationtest,automationtest,Microsoft.Storage/storageAccounts,AutomationTest,southeastasia
Az2Az-ASR,Az2Az-ASR,Microsoft.RecoveryServices/vaults,Az2AzASR,eastasia
frontend1,frontend1,Microsoft.Compute/virtualMachines,azurebvrm,northcentralus
frontend2,frontend2,Microsoft.Compute/virtualMachines,azurebvrm,northcentralus
frontend1688,frontend1688,Microsoft.Network/networkInterfaces,azurebvrm,northcentralus
frontend2933,frontend2933,Microsoft.Network/networkInterfaces,azurebvrm,northcentralus
frontend1-nsg,frontend1-nsg,Microsoft.Network/networkSecurityGroups,azurebvrm,northcentralus
frontend2-nsg,frontend2-nsg,Microsoft.Network/networkSecurityGroups,azurebvrm,northcentralus
frontend1-ip,frontend1-ip,Microsoft.Network/publicIPAddresses,azurebvrm,northcentralus
frontend2-ip,frontend2-ip,Microsoft.Network/publicIPAddresses,azurebvrm,northcentralus
azurebvrm,azurebvrm,Microsoft.Network/virtualNetworks,azurebvrm,northcentralus
azurebvrm,azurebvrm,Microsoft.Storage/storageAccounts,azurebvrm,northcentralus
AzureDC,AzureDC,Microsoft.Compute/virtualMachines,AzureServers,eastasia
AzureDC/Microsoft.Insights.VMDiagnosticsSettings,AzureDC/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,AzureServers,eastasia
azuredc70,azuredc70,Microsoft.Network/networkInterfaces,AzureServers,eastasia
AzureDC-nsg,AzureDC-nsg,Microsoft.Network/networkSecurityGroups,AzureServers,eastasia
AzureDC-ip,AzureDC-ip,Microsoft.Network/publicIPAddresses,AzureServers,eastasia
Azurenetworks,Azurenetworks,Microsoft.Network/virtualNetworks,AzureServers,eastasia
azurestorage123,azurestorage123,Microsoft.Storage/storageAccounts,AzureServers,eastasia
azbckupvtrktest,azbckupvtrktest,Microsoft.RecoveryServices/vaults,bckrgrk,southeastasia
Britec-Adcb1,Britec-Adcb1,Microsoft.Compute/virtualMachines,britecsage,westus
Britec-Adcb1/Microsoft.Insights.VMDiagnosticsSettings,Britec-Adcb1/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,britecsage,westus
Britec-MFA,Britec-MFA,Microsoft.Compute/virtualMachines,britecsage,westus
Britec-RDSH,Britec-RDSH,Microsoft.Compute/virtualMachines,britecsage,westus
Britec-RDSH/Microsoft.Insights.VMDiagnosticsSettings,Britec-RDSH/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,britecsage,westus
britec-webgw,britec-webgw,Microsoft.Compute/virtualMachines,britecsage,westus
britec-webgw/Microsoft.Insights.VMDiagnosticsSettings,britec-webgw/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,britecsage,westus
testsqlbackup,testsqlbackup,Microsoft.Compute/virtualMachines,britecsage,westus
testsqlbackup/SqlIaasExtension,testsqlbackup/SqlIaasExtension,Microsoft.Compute/virtualMachines/extensions,britecsage,westus
britec-adcb1151,britec-adcb1151,Microsoft.Network/networkInterfaces,britecsage,westus
britec-mfa25,britec-mfa25,Microsoft.Network/networkInterfaces,britecsage,westus
britec-rdsh607,britec-rdsh607,Microsoft.Network/networkInterfaces,britecsage,westus
britec-webgw921,britec-webgw921,Microsoft.Network/networkInterfaces,britecsage,westus
sagesql972,sagesql972,Microsoft.Network/networkInterfaces,britecsage,westus
test712,test712,Microsoft.Network/networkInterfaces,britecsage,westus
testsqlbackup614,testsqlbackup614,Microsoft.Network/networkInterfaces,britecsage,westus
Britec-Adcb1-nsg,Britec-Adcb1-nsg,Microsoft.Network/networkSecurityGroups,britecsage,westus
Britec-MFA-nsg,Britec-MFA-nsg,Microsoft.Network/networkSecurityGroups,britecsage,westus
Britec-RDSH-nsg,Britec-RDSH-nsg,Microsoft.Network/networkSecurityGroups,britecsage,westus
britec-webgw-nsg,britec-webgw-nsg,Microsoft.Network/networkSecurityGroups,britecsage,westus
sagesql-nsg,sagesql-nsg,Microsoft.Network/networkSecurityGroups,britecsage,westus
test-nsg,test-nsg,Microsoft.Network/networkSecurityGroups,britecsage,westus
testsqlbackup-nsg,testsqlbackup-nsg,Microsoft.Network/networkSecurityGroups,britecsage,westus
Britec-Adcb1-ip,Britec-Adcb1-ip,Microsoft.Network/publicIPAddresses,britecsage,westus
Britec-MFA-ip,Britec-MFA-ip,Microsoft.Network/publicIPAddresses,britecsage,westus
Britec-RDSH-ip,Britec-RDSH-ip,Microsoft.Network/publicIPAddresses,britecsage,westus
britec-webgw-ip,britec-webgw-ip,Microsoft.Network/publicIPAddresses,britecsage,westus
sagesql-ip,sagesql-ip,Microsoft.Network/publicIPAddresses,britecsage,westus
test-ip,test-ip,Microsoft.Network/publicIPAddresses,britecsage,westus
testsqlbackup-ip,testsqlbackup-ip,Microsoft.Network/publicIPAddresses,britecsage,westus
britec-vnet,britec-vnet,Microsoft.Network/virtualNetworks,britecsage,westus
britecstorage,britecstorage,Microsoft.Storage/storageAccounts,britecsage,westus
testsql1234,testsql1234,Microsoft.Storage/storageAccounts,britecsage,westus
hio,hio,Microsoft.Network/virtualNetworks,bv,japanwest
ciscoASA-DEV-Nic1,ciscoASA-DEV-Nic1,Microsoft.Network/networkInterfaces,ciscoasadev,eastus2
ciscoASA-DEV-Nic2,ciscoASA-DEV-Nic2,Microsoft.Network/networkInterfaces,ciscoasadev,eastus2
ciscoASA-DEV-Nic3,ciscoASA-DEV-Nic3,Microsoft.Network/networkInterfaces,ciscoasadev,eastus2
ciscoASA-DEV-SSH-SecurityGroup,ciscoASA-DEV-SSH-SecurityGroup,Microsoft.Network/networkSecurityGroups,ciscoasadev,eastus2
ciscodevgw,ciscodevgw,Microsoft.Network/publicIPAddresses,ciscoasadev,eastus2
3rd-ASAv-RouteTable,3rd-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasadev,eastus2
4th-ASAv-RouteTable,4th-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasadev,eastus2
Backend-ASAv-RouteTable,Backend-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasadev,eastus2
FrontEnd-ASAv-RouteTable,FrontEnd-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasadev,eastus2
CiscoASA-Prod-Nic0,CiscoASA-Prod-Nic0,Microsoft.Network/networkInterfaces,ciscoasapoc,eastus2
CiscoASA-Prod-Nic1,CiscoASA-Prod-Nic1,Microsoft.Network/networkInterfaces,ciscoasapoc,eastus2
CiscoASA-Prod-Nic2,CiscoASA-Prod-Nic2,Microsoft.Network/networkInterfaces,ciscoasapoc,eastus2
CiscoASA-Prod-Nic3,CiscoASA-Prod-Nic3,Microsoft.Network/networkInterfaces,ciscoasapoc,eastus2
CiscoASA-Prod-SSH-SecurityGroup,CiscoASA-Prod-SSH-SecurityGroup,Microsoft.Network/networkSecurityGroups,ciscoasapoc,eastus2
ciscoASAprodgw,ciscoASAprodgw,Microsoft.Network/publicIPAddresses,ciscoasapoc,eastus2
3rd-ASAv-RouteTable,3rd-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasapoc,eastus2
4th-ASAv-RouteTable,4th-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasapoc,eastus2
Backend-ASAv-RouteTable,Backend-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasapoc,eastus2
FrontEnd-ASAv-RouteTable,FrontEnd-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoasapoc,eastus2
CiscoASA-FW-Nic0,CiscoASA-FW-Nic0,Microsoft.Network/networkInterfaces,CiscoASARG,eastus2
CiscoASA-FW-Nic1,CiscoASA-FW-Nic1,Microsoft.Network/networkInterfaces,CiscoASARG,eastus2
CiscoASA-FW-Nic2,CiscoASA-FW-Nic2,Microsoft.Network/networkInterfaces,CiscoASARG,eastus2
CiscoASA-FW-Nic3,CiscoASA-FW-Nic3,Microsoft.Network/networkInterfaces,CiscoASARG,eastus2
CiscoASA-FW-SSH-SecurityGroup,CiscoASA-FW-SSH-SecurityGroup,Microsoft.Network/networkSecurityGroups,CiscoASARG,eastus2
ciscoasa-IP,ciscoasa-IP,Microsoft.Network/publicIPAddresses,CiscoASARG,eastus2
CiscoASAVNET-GW-IP,CiscoASAVNET-GW-IP,Microsoft.Network/publicIPAddresses,CiscoASARG,eastus2
E1-ASAv-RouteTable,E1-ASAv-RouteTable,Microsoft.Network/routeTables,CiscoASARG,eastus2
E2-ASAv-RouteTable,E2-ASAv-RouteTable,Microsoft.Network/routeTables,CiscoASARG,eastus2
E3-ASAv-RouteTable,E3-ASAv-RouteTable,Microsoft.Network/routeTables,CiscoASARG,eastus2
Outside-ASAv-RouteTable,Outside-ASAv-RouteTable,Microsoft.Network/routeTables,CiscoASARG,eastus2
cisasaVNET,cisasaVNET,Microsoft.Network/virtualNetworks,CiscoASARG,eastus2
CiscoCSR1000v-Nic0,CiscoCSR1000v-Nic0,Microsoft.Network/networkInterfaces,CiscoCSR1000RG,eastus2
CiscoCSR1000v-Nic1,CiscoCSR1000v-Nic1,Microsoft.Network/networkInterfaces,CiscoCSR1000RG,eastus2
CiscoCSR1000v-SSH-SecurityGroup,CiscoCSR1000v-SSH-SecurityGroup,Microsoft.Network/networkSecurityGroups,CiscoCSR1000RG,eastus2
ciscocsr1000ip,ciscocsr1000ip,Microsoft.Network/publicIPAddresses,CiscoCSR1000RG,eastus2
subnet1-CSR-RouteTable,subnet1-CSR-RouteTable,Microsoft.Network/routeTables,CiscoCSR1000RG,eastus2
subnet2-CSR-RouteTable,subnet2-CSR-RouteTable,Microsoft.Network/routeTables,CiscoCSR1000RG,eastus2
CiscoCSR1000VNET,CiscoCSR1000VNET,Microsoft.Network/virtualNetworks,CiscoCSR1000RG,eastus2
cisco-onprem-Nic0,cisco-onprem-Nic0,Microsoft.Network/networkInterfaces,ciscoonprem,eastus2
cisco-onprem-Nic1,cisco-onprem-Nic1,Microsoft.Network/networkInterfaces,ciscoonprem,eastus2
cisco-onprem-Nic2,cisco-onprem-Nic2,Microsoft.Network/networkInterfaces,ciscoonprem,eastus2
cisco-onprem-Nic3,cisco-onprem-Nic3,Microsoft.Network/networkInterfaces,ciscoonprem,eastus2
cisco-onprem-SSH-SecurityGroup,cisco-onprem-SSH-SecurityGroup,Microsoft.Network/networkSecurityGroups,ciscoonprem,eastus2
ciscoasa-onprem,ciscoasa-onprem,Microsoft.Network/publicIPAddresses,ciscoonprem,eastus2
Sub2-ASAv-RouteTable,Sub2-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoonprem,eastus2
Sub3-ASAv-RouteTable,Sub3-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoonprem,eastus2
sub4-ASAv-RouteTable,sub4-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoonprem,eastus2
Subnet1-ASAv-RouteTable,Subnet1-ASAv-RouteTable,Microsoft.Network/routeTables,ciscoonprem,eastus2
Proactive Diagnostics - webapp3,Proactive Diagnostics - webapp3,microsoft.insights/alertrules,default-applicationinsights-centralus,eastus
Proactive Diagnostics - webapplication3,Proactive Diagnostics - webapplication3,microsoft.insights/alertrules,default-applicationinsights-centralus,eastus
webapp123,webapp123,microsoft.insights/components,Default-ApplicationInsights-CentralUS,eastus
webapp3,webapp3,microsoft.insights/components,Default-ApplicationInsights-CentralUS,eastus
webapplication2,webapplication2,microsoft.insights/components,Default-ApplicationInsights-CentralUS,eastus
webapplication3,webapplication3,microsoft.insights/components,Default-ApplicationInsights-CentralUS,eastus
classicvnet,classicvnet,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,southeastasia
powershelmigarm,powershelmigarm,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,westus
RebondsNetwork,RebondsNetwork,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,southeastasia
RGUKTdemo,RGUKTdemo,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,eastus
RGUKTVNET,RGUKTVNET,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,eastus
rkvnet,rkvnet,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,southeastasia
samplenet1,samplenet1,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,westus
testing,testing,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,eastus
Testingclassic,Testingclassic,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,southeastasia
testingnet,testingnet,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,southcentralus
testingvnet,testingvnet,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,eastus
testmigratenw,testmigratenw,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,eastus
Vistaranetwork,Vistaranetwork,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,southeastasia
VistaraTestNetwork,VistaraTestNetwork,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,westus
vnet1,vnet1,Microsoft.ClassicNetwork/virtualNetworks,Default-Networking,japanwest
cspazuretest,cspazuretest,Microsoft.ClassicStorage/storageAccounts,Default-Storage-CentralUS,centralus
n5portalvhdswj63sl7hq72f,n5portalvhdswj63sl7hq72f,Microsoft.ClassicStorage/storageAccounts,Default-Storage-CentralUS,centralus
kbportalvhdszbzl0n2ck0gz,kbportalvhdszbzl0n2ck0gz,Microsoft.ClassicStorage/storageAccounts,Default-Storage-EastAsia,eastasia
0qportalvhdshc7f8phrh7ts,0qportalvhdshc7f8phrh7ts,Microsoft.ClassicStorage/storageAccounts,Default-Storage-EastUS,eastus
psudhastorageaccount,psudhastorageaccount,Microsoft.ClassicStorage/storageAccounts,Default-Storage-EastUS,eastus
testmig2newportal,testmig2newportal,Microsoft.ClassicStorage/storageAccounts,Default-Storage-EastUS,eastus
0fportalvhdsv7tlx8fmxv27,0fportalvhdsv7tlx8fmxv27,Microsoft.ClassicStorage/storageAccounts,Default-Storage-JapanWest,japanwest
8yportalvhdsc30ms13v4zz2,8yportalvhdsc30ms13v4zz2,Microsoft.ClassicStorage/storageAccounts,Default-Storage-JapanWest,japanwest
9yportalvhds5hm5fg5gr47m,9yportalvhds5hm5fg5gr47m,Microsoft.ClassicStorage/storageAccounts,Default-Storage-NorthCentralUS,northcentralus
dgportalvhdsmg7c99qg0rtk,dgportalvhdsmg7c99qg0rtk,Microsoft.ClassicStorage/storageAccounts,Default-Storage-SouthCentralUS,southcentralus
teststorage90,teststorage90,Microsoft.ClassicStorage/storageAccounts,Default-Storage-SouthCentralUS,southcentralus
automationsa,automationsa,Microsoft.ClassicStorage/storageAccounts,Default-Storage-SoutheastAsia,southeastasia
classictwo,classictwo,Microsoft.ClassicStorage/storageAccounts,Default-Storage-SoutheastAsia,southeastasia
rebondsstorage,rebondsstorage,Microsoft.ClassicStorage/storageAccounts,Default-Storage-SoutheastAsia,southeastasia
wqportalvhds9q1bf8gs1ftq,wqportalvhds9q1bf8gs1ftq,Microsoft.ClassicStorage/storageAccounts,Default-Storage-SoutheastAsia,southeastasia
2tportalvhdsdczqkv0r16sf,2tportalvhdsdczqkv0r16sf,Microsoft.ClassicStorage/storageAccounts,Default-Storage-WestUS,westus
mmkkuu789,mmkkuu789,Microsoft.ClassicStorage/storageAccounts,Default-Storage-WestUS,westus
vg1,vg1,Microsoft.ClassicStorage/storageAccounts,Default-Storage-WestUS,westus
myfirsttraffic,myfirsttraffic,Microsoft.Network/trafficmanagerprofiles,Default-TrafficManager,global
newtmp,newtmp,Microsoft.Network/trafficmanagerprofiles,Default-TrafficManager,global
specializedVMNic,specializedVMNic,Microsoft.Network/networkInterfaces,demo,eastus
specializedVMPublicIP,specializedVMPublicIP,Microsoft.Network/publicIPAddresses,demo,eastus
specializedVMVNET,specializedVMVNET,Microsoft.Network/virtualNetworks,demo,eastus
testingvnet,testingvnet,Microsoft.Network/virtualNetworks,demo,eastus
demotestvm,demotestvm,Microsoft.ClassicCompute/domainNames,demotestvm,eastus
demotestvm,demotestvm,Microsoft.ClassicCompute/virtualMachines,demotestvm,eastus
availabilityset1,availabilityset1,Microsoft.Compute/availabilitySets,devopsgroup,westeurope
myubuntu,myubuntu,Microsoft.Compute/virtualMachines,devopsgroup,westeurope
myubuntu/CustomScriptForLinux,myubuntu/CustomScriptForLinux,Microsoft.Compute/virtualMachines/extensions,devopsgroup,westeurope
prodloadbalancer,prodloadbalancer,Microsoft.Network/loadBalancers,devopsgroup,westeurope
uatloadbalancer,uatloadbalancer,Microsoft.Network/loadBalancers,devopsgroup,westeurope
myubuntu179,myubuntu179,Microsoft.Network/networkInterfaces,devopsgroup,westeurope
puppetagent1,puppetagent1,Microsoft.Network/networkInterfaces,devopsgroup,westeurope
puppetagent2,puppetagent2,Microsoft.Network/networkInterfaces,devopsgroup,westeurope
puppetmaster,puppetmaster,Microsoft.Network/networkInterfaces,devopsgroup,westeurope
myubuntu-ip,myubuntu-ip,Microsoft.Network/publicIPAddresses,devopsgroup,westeurope
prodpublicip,prodpublicip,Microsoft.Network/publicIPAddresses,devopsgroup,westeurope
puppetagentip1,puppetagentip1,Microsoft.Network/publicIPAddresses,devopsgroup,westeurope
puppetagentip2,puppetagentip2,Microsoft.Network/publicIPAddresses,devopsgroup,westeurope
puppetmasterip,puppetmasterip,Microsoft.Network/publicIPAddresses,devopsgroup,westeurope
uatpublicip,uatpublicip,Microsoft.Network/publicIPAddresses,devopsgroup,westeurope
devopsvnet,devopsvnet,Microsoft.Network/virtualNetworks,devopsgroup,westeurope
divademo,divademo,microsoft.insights/components,divademorg,eastus
AutomationTest,AutomationTest,Microsoft.Automation/automationAccounts,forsample,northeurope
AutomationTest/AzureAutomationTutorial,AutomationTest/AzureAutomationTutorial,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
AutomationTest/AzureAutomationTutorialScript,AutomationTest/AzureAutomationTutorialScript,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
AutomationTest/AzureClassicAutomationTutorial,AutomationTest/AzureClassicAutomationTutorial,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
AutomationTest/AzureClassicAutomationTutorialScript,AutomationTest/AzureClassicAutomationTutorialScript,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
AutomationTest/Shutdown-Start-VMs-By-Resource-Group,AutomationTest/Shutdown-Start-VMs-By-Resource-Group,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
AutomationTest/Start-VMsInOrder,AutomationTest/Start-VMsInOrder,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
AutomationTest/Stop-AllAzureVMs,AutomationTest/Stop-AllAzureVMs,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
