Name,ResourceName,ResourceType,ResourceGroupName,Location
AutomationTest/Stop-VMsInOrder,AutomationTest/Stop-VMsInOrder,Microsoft.Automation/automationAccounts/runbooks,forsample,northeurope
rds-ad-poc702,rds-ad-poc702,Microsoft.Network/networkInterfaces,forsample,northeurope
rds-desti124,rds-desti124,Microsoft.Network/networkInterfaces,forsample,northeurope
rds-vm488,rds-vm488,Microsoft.Network/networkInterfaces,forsample,northeurope
testvm335,testvm335,Microsoft.Network/networkInterfaces,forsample,northeurope
testvm-nsg,testvm-nsg,Microsoft.Network/networkSecurityGroups,forsample,northeurope
testvm-ip,testvm-ip,Microsoft.Network/publicIPAddresses,forsample,northeurope
forsample-vnet,forsample-vnet,Microsoft.Network/virtualNetworks,forsample,northeurope
forsample599,forsample599,Microsoft.Storage/storageAccounts,forsample,northeurope
sanjaytest26,sanjaytest26,Microsoft.Network/networkInterfaces,forsanjay,westus
sanjaytest-nsg,sanjaytest-nsg,Microsoft.Network/networkSecurityGroups,forsanjay,westus
forsanjay-vnet,forsanjay-vnet,Microsoft.Network/virtualNetworks,forsanjay,westus
forsanjaydiag678,forsanjaydiag678,Microsoft.Storage/storageAccounts,forsanjay,westus
forsanjaydisks755,forsanjaydisks755,Microsoft.Storage/storageAccounts,forsanjay,westus
gopinath-testdc,gopinath-testdc,Microsoft.Compute/virtualMachines,gopinath-bvrm--azurelabexam,westus
gopinath-testdc/VMSnapshot,gopinath-testdc/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,gopinath-bvrm--azurelabexam,westus
gopitestsql,gopitestsql,Microsoft.Compute/virtualMachines,gopinath-bvrm--azurelabexam,westus
gopitestsql/SqlIaasExtension,gopitestsql/SqlIaasExtension,Microsoft.Compute/virtualMachines/extensions,gopinath-bvrm--azurelabexam,westus
gopitestsql/VMSnapshot,gopitestsql/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,gopinath-bvrm--azurelabexam,westus
shutdown-computevm-gopinath-testdc,shutdown-computevm-gopinath-testdc,Microsoft.DevTestLab/schedules,gopinath-bvrm--azurelabexam,westus
gopinath-dc957,gopinath-dc957,Microsoft.Network/networkInterfaces,gopinath-bvrm--azurelabexam,westus
gopinath-sql389,gopinath-sql389,Microsoft.Network/networkInterfaces,gopinath-bvrm--azurelabexam,westus
gopinath-sql63,gopinath-sql63,Microsoft.Network/networkInterfaces,gopinath-bvrm--azurelabexam,westus
gopinath-testdc345,gopinath-testdc345,Microsoft.Network/networkInterfaces,gopinath-bvrm--azurelabexam,westus
gopitestsql10,gopitestsql10,Microsoft.Network/networkInterfaces,gopinath-bvrm--azurelabexam,westus
gopinath-dc-nsg,gopinath-dc-nsg,Microsoft.Network/networkSecurityGroups,gopinath-bvrm--azurelabexam,westus
gopinath-sql-nsg,gopinath-sql-nsg,Microsoft.Network/networkSecurityGroups,gopinath-bvrm--azurelabexam,westus
gopinath-testdc-nsg,gopinath-testdc-nsg,Microsoft.Network/networkSecurityGroups,gopinath-bvrm--azurelabexam,westus
gopinathsqlnsg355,gopinathsqlnsg355,Microsoft.Network/networkSecurityGroups,gopinath-bvrm--azurelabexam,westus
gopitestsql-nsg,gopitestsql-nsg,Microsoft.Network/networkSecurityGroups,gopinath-bvrm--azurelabexam,westus
gopinath-dc-ip,gopinath-dc-ip,Microsoft.Network/publicIPAddresses,gopinath-bvrm--azurelabexam,westus
gopinath-sql-ip,gopinath-sql-ip,Microsoft.Network/publicIPAddresses,gopinath-bvrm--azurelabexam,westus
gopinath-testdc-ip,gopinath-testdc-ip,Microsoft.Network/publicIPAddresses,gopinath-bvrm--azurelabexam,westus
gopinathsqlip576,gopinathsqlip576,Microsoft.Network/publicIPAddresses,gopinath-bvrm--azurelabexam,westus
gopitestsql-ip,gopitestsql-ip,Microsoft.Network/publicIPAddresses,gopinath-bvrm--azurelabexam,westus
gopinathtestvnet,gopinathtestvnet,Microsoft.Network/virtualNetworks,gopinath-bvrm--azurelabexam,westus
gopinathrec,gopinathrec,Microsoft.RecoveryServices/vaults,gopinath-bvrm--azurelabexam,westus
gopinathtestrec,gopinathtestrec,Microsoft.RecoveryServices/vaults,gopinath-bvrm--azurelabexam,westus
gopinathstorage,gopinathstorage,Microsoft.Storage/storageAccounts,gopinath-bvrm--azurelabexam,westus
gopinathteststorage2,gopinathteststorage2,Microsoft.Storage/storageAccounts,gopinath-bvrm--azurelabexam,eastus
newdc,newdc,Microsoft.Network/networkInterfaces,gopinath-testrg,eastus
newdc,newdc,Microsoft.Network/publicIPAddresses,gopinath-testrg,eastus
newsql,newsql,Microsoft.Network/publicIPAddresses,gopinath-testrg,eastus
gopinathtestvnet2,gopinathtestvnet2,Microsoft.Network/virtualNetworks,gopinath-testrg,eastus
gopinathstorage2,gopinathstorage2,Microsoft.Storage/storageAccounts,gopinath-testrg,eastus
Hyddc,Hyddc,Microsoft.Compute/virtualMachines,HydRsgGrp,ukwest
Hyddc/Microsoft.Insights.VMDiagnosticsSettings,Hyddc/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,HydRsgGrp,ukwest
HydtoBvrm,HydtoBvrm,Microsoft.Network/connections,HydRsgGrp,ukwest
hyddc217,hyddc217,Microsoft.Network/networkInterfaces,HydRsgGrp,ukwest
AADtest-nsg,AADtest-nsg,Microsoft.Network/networkSecurityGroups,HydRsgGrp,ukwest
DC-nsg,DC-nsg,Microsoft.Network/networkSecurityGroups,HydRsgGrp,ukwest
Hyddc-nsg,Hyddc-nsg,Microsoft.Network/networkSecurityGroups,HydRsgGrp,ukwest
AADtest-ip,AADtest-ip,Microsoft.Network/publicIPAddresses,HydRsgGrp,ukwest
DC-ip,DC-ip,Microsoft.Network/publicIPAddresses,HydRsgGrp,ukwest
Hyddc-ip,Hyddc-ip,Microsoft.Network/publicIPAddresses,HydRsgGrp,ukwest
HYDtoBVRM,HYDtoBVRM,Microsoft.Network/publicIPAddresses,HydRsgGrp,ukwest
HYDtoBVRM,HYDtoBVRM,Microsoft.Network/virtualNetworkGateways,HydRsgGrp,ukwest
HydNetwork,HydNetwork,Microsoft.Network/virtualNetworks,HydRsgGrp,ukwest
hydrsggrpdiag901,hydrsggrpdiag901,Microsoft.Storage/storageAccounts,HydRsgGrp,ukwest
testappservicevnet-vnet,testappservicevnet-vnet,Microsoft.Network/virtualNetworks,kartest,westus
ServicePlan6aeb9051-999c,ServicePlan6aeb9051-999c,Microsoft.Web/serverFarms,kartest,southcentralus
testsamplene,testsamplene,Microsoft.Web/sites,kartest,southcentralus
labbackup,labbackup,Microsoft.RecoveryServices/vaults,labexam2,eastus
labexam,labexam,Microsoft.RecoveryServices/vaults,labexam2,southeastasia
AsrVM1,AsrVM1,Microsoft.Compute/virtualMachines,ManjuASRRG,northcentralus
ASRVMConfig,ASRVMConfig,Microsoft.Compute/virtualMachines,ManjuASRRG,northcentralus
asrvm1604,asrvm1604,Microsoft.Network/networkInterfaces,ManjuASRRG,northcentralus
asrvmconfig369,asrvmconfig369,Microsoft.Network/networkInterfaces,ManjuASRRG,northcentralus
AsrVM1-nsg,AsrVM1-nsg,Microsoft.Network/networkSecurityGroups,ManjuASRRG,northcentralus
ASRVMConfig-nsg,ASRVMConfig-nsg,Microsoft.Network/networkSecurityGroups,ManjuASRRG,northcentralus
AsrVM1-ip,AsrVM1-ip,Microsoft.Network/publicIPAddresses,ManjuASRRG,northcentralus
ASRVMConfig-ip,ASRVMConfig-ip,Microsoft.Network/publicIPAddresses,ManjuASRRG,northcentralus
ASRTestVNET,ASRTestVNET,Microsoft.Network/virtualNetworks,ManjuASRRG,northcentralus
newmanjustorage,newmanjustorage,Microsoft.Storage/storageAccounts,ManjuASRRG,northcentralus
SpaceCS,SpaceCS,Microsoft.ClassicCompute/domainNames,ManjuRG,centralus
Manju-VM2,Manju-VM2,Microsoft.Compute/virtualMachines,ManjuRG,centralus
ManjuVM1,ManjuVM1,Microsoft.Compute/virtualMachines,ManjuRG,centralus
ManjuVM-RDCB,ManjuVM-RDCB,Microsoft.Compute/virtualMachines,ManjuRG,centralus
ManjuVm-RDSH1,ManjuVm-RDSH1,Microsoft.Compute/virtualMachines,ManjuRG,centralus
ManjuVM-WebGw1,ManjuVM-WebGw1,Microsoft.Compute/virtualMachines,ManjuRG,centralus
SpaceAD,SpaceAD,Microsoft.Compute/virtualMachines,ManjuRG,centralus
SpaceAD/IaaSDiagnostics,SpaceAD/IaaSDiagnostics,Microsoft.Compute/virtualMachines/extensions,ManjuRG,centralus
SpaceGWWeb,SpaceGWWeb,Microsoft.Compute/virtualMachines,ManjuRG,centralus
SpaceGWWeb/IaaSDiagnostics,SpaceGWWeb/IaaSDiagnostics,Microsoft.Compute/virtualMachines/extensions,ManjuRG,centralus
SpaceMFA,SpaceMFA,Microsoft.Compute/virtualMachines,ManjuRG,centralus
SpaceRDSH,SpaceRDSH,Microsoft.Compute/virtualMachines,ManjuRG,centralus
SpaceRDSH/IaaSDiagnostics,SpaceRDSH/IaaSDiagnostics,Microsoft.Compute/virtualMachines/extensions,ManjuRG,centralus
TestLinuxVM,TestLinuxVM,Microsoft.Compute/virtualMachines,ManjuRG,centralus
TestvmExchange,TestvmExchange,Microsoft.Compute/virtualMachines,ManjuRG,centralus
ububtuvm01,ububtuvm01,Microsoft.Compute/virtualMachines,ManjuRG,centralus
manju-vm2632,manju-vm2632,Microsoft.Network/networkInterfaces,ManjuRG,centralus
manjuvm160,manjuvm160,Microsoft.Network/networkInterfaces,ManjuRG,centralus
manjuvm-rdcb545,manjuvm-rdcb545,Microsoft.Network/networkInterfaces,ManjuRG,centralus
manjuvm-rdsh1206,manjuvm-rdsh1206,Microsoft.Network/networkInterfaces,ManjuRG,centralus
manjuvm-webgw1113,manjuvm-webgw1113,Microsoft.Network/networkInterfaces,ManjuRG,centralus
spacead261,spacead261,Microsoft.Network/networkInterfaces,ManjuRG,centralus
spacegwweb101,spacegwweb101,Microsoft.Network/networkInterfaces,ManjuRG,centralus
spacemfa608,spacemfa608,Microsoft.Network/networkInterfaces,ManjuRG,centralus
spacerdsh123,spacerdsh123,Microsoft.Network/networkInterfaces,ManjuRG,centralus
testlinuxvm620,testlinuxvm620,Microsoft.Network/networkInterfaces,ManjuRG,centralus
testvmexchange934,testvmexchange934,Microsoft.Network/networkInterfaces,ManjuRG,centralus
ububtuvm01627,ububtuvm01627,Microsoft.Network/networkInterfaces,ManjuRG,centralus
Manju-VM2-nsg,Manju-VM2-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
ManjuVM1-nsg,ManjuVM1-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
ManjuVM-RDCB-nsg,ManjuVM-RDCB-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
ManjuVm-RDSH1-nsg,ManjuVm-RDSH1-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
ManjuVM-WebGw1-nsg,ManjuVM-WebGw1-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
SpaceAD-nsg,SpaceAD-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
SpaceGWWeb-nsg,SpaceGWWeb-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
SpaceMFA-nsg,SpaceMFA-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
SpaceRDSH-nsg,SpaceRDSH-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
TestLinuxVM-nsg,TestLinuxVM-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
TestvmExchange-nsg,TestvmExchange-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
ububtuvm01-nsg,ububtuvm01-nsg,Microsoft.Network/networkSecurityGroups,ManjuRG,centralus
Manju-VM2-ip,Manju-VM2-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
ManjuVM1-ip,ManjuVM1-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
ManjuVM-RDCB-ip,ManjuVM-RDCB-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
ManjuVm-RDSH1-ip,ManjuVm-RDSH1-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
ManjuVM-WebGw1-ip,ManjuVM-WebGw1-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
ManjuVNGPIP,ManjuVNGPIP,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
SpaceAD-ip,SpaceAD-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
SpaceGWWeb-ip,SpaceGWWeb-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
SpaceMFA-ip,SpaceMFA-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
SpaceRDSH-ip,SpaceRDSH-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
TestLinuxVM-ip,TestLinuxVM-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
TestvmExchange-ip,TestvmExchange-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
ububtuvm01-ip,ububtuvm01-ip,Microsoft.Network/publicIPAddresses,ManjuRG,centralus
ManjuVN,ManjuVN,Microsoft.Network/virtualNetworks,ManjuRG,centralus
Space-VNET,Space-VNET,Microsoft.Network/virtualNetworks,ManjuRG,centralus
ASRSpaceVault,ASRSpaceVault,Microsoft.RecoveryServices/vaults,ManjuRG,centralus
spacedbsql,spacedbsql,Microsoft.Sql/servers,ManjuRG,centralus
manjurgdisks751,manjurgdisks751,Microsoft.Storage/storageAccounts,ManjuRG,centralus
manjustorageaccount,manjustorageaccount,Microsoft.Storage/storageAccounts,ManjuRG,centralus
Spacetestapp,Spacetestapp,Microsoft.Web/serverFarms,ManjuRG,centralus
spacetestwp,spacetestwp,Microsoft.Web/sites,ManjuRG,centralus
migratetestDC,migratetestDC,Microsoft.ClassicCompute/domainNames,migratetestDC,eastus
Migratetst,Migratetst,Microsoft.ClassicCompute/domainNames,Migratetst,eastus
netenrichOMS,netenrichOMS,Microsoft.OperationalInsights/workspaces,mms-eus,eastus
myfirsttestrecoveryvault,myfirsttestrecoveryvault,Microsoft.RecoveryServices/vaults,myfirsttestrecoveryvault,japanwest
testwordpress117,testwordpress117,Microsoft.Network/networkInterfaces,mytestresourcegroup,southcentralus
testwordpress-nsg,testwordpress-nsg,Microsoft.Network/networkSecurityGroups,mytestresourcegroup,southcentralus
testwordpress-ip,testwordpress-ip,Microsoft.Network/publicIPAddresses,mytestresourcegroup,southcentralus
mytestresourcegroup-vnet,mytestresourcegroup-vnet,Microsoft.Network/virtualNetworks,mytestresourcegroup,southcentralus
testbackupvault,testbackupvault,Microsoft.RecoveryServices/vaults,mytestresourcegroup,southcentralus
mytestresourcegroup614,mytestresourcegroup614,Microsoft.Storage/storageAccounts,mytestresourcegroup,southcentralus
TestVnetGateway1,TestVnetGateway1,Microsoft.Network/publicIPAddresses,MyTestRG,westus
TestVnetGateway2,TestVnetGateway2,Microsoft.Network/publicIPAddresses,MyTestRG,southeastasia
TestVnetGateway1,TestVnetGateway1,Microsoft.Network/virtualNetworkGateways,MyTestRG,westus
TestVnetGateway2,TestVnetGateway2,Microsoft.Network/virtualNetworkGateways,MyTestRG,southeastasia
MyTestVnet1,MyTestVnet1,Microsoft.Network/virtualNetworks,MyTestRG,westus
MyTestVnet2,MyTestVnet2,Microsoft.Network/virtualNetworks,MyTestRG,southeastasia
mytestvirtual99,mytestvirtual99,Microsoft.ClassicCompute/domainNames,mytestvirtual99,southcentralus
app03,app03,Microsoft.Compute/virtualMachines,NElab,eastus
app03784,app03784,Microsoft.Network/networkInterfaces,NElab,eastus
app03-nsg,app03-nsg,Microsoft.Network/networkSecurityGroups,NElab,eastus
app03-ip,app03-ip,Microsoft.Network/publicIPAddresses,NElab,eastus
NElab-vnet,NElab-vnet,Microsoft.Network/virtualNetworks,NElab,eastus
nelabdiag609,nelabdiag609,Microsoft.Storage/storageAccounts,NElab,eastus
nelabdisks744,nelabdisks744,Microsoft.Storage/storageAccounts,NElab,eastus
neazurepack,neazurepack,Microsoft.Storage/storageAccounts,nepartners,northeurope
NRP-LB,NRP-LB,Microsoft.Network/loadBalancers,NRP-RG,westus
PublicIp,PublicIp,Microsoft.Network/publicIPAddresses,NRP-RG,westus
NRPVNet,NRPVNet,Microsoft.Network/virtualNetworks,NRP-RG,westus
configsrever,configsrever,Microsoft.Compute/virtualMachines,onpremservers,southeastasia
configsrever/Microsoft.Insights.VMDiagnosticsSettings,configsrever/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,onpremservers,southeastasia
onpremDC,onpremDC,Microsoft.Compute/virtualMachines,onpremservers,southeastasia
configsrever469,configsrever469,Microsoft.Network/networkInterfaces,onpremservers,southeastasia
onpremdc54,onpremdc54,Microsoft.Network/networkInterfaces,onpremservers,southeastasia
configsrever-nsg,configsrever-nsg,Microsoft.Network/networkSecurityGroups,onpremservers,southeastasia
onpremDC-nsg,onpremDC-nsg,Microsoft.Network/networkSecurityGroups,onpremservers,southeastasia
configsrever-ip,configsrever-ip,Microsoft.Network/publicIPAddresses,onpremservers,southeastasia
onpremDC-ip,onpremDC-ip,Microsoft.Network/publicIPAddresses,onpremservers,southeastasia
onpremnetwrok,onpremnetwrok,Microsoft.Network/virtualNetworks,onpremservers,southeastasia
storageonprem,storageonprem,Microsoft.Storage/storageAccounts,onpremservers,southeastasia
RDS-POC,RDS-POC,Microsoft.Compute/virtualMachines,POC,southeastasia
RDS-POC/Microsoft.Insights.VMDiagnosticsSettings,RDS-POC/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,POC,southeastasia
RDS-Win2016,RDS-Win2016,Microsoft.Compute/virtualMachines,POC,southeastasia
RDS-Win2016/Microsoft.Insights.VMDiagnosticsSettings,RDS-Win2016/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,POC,southeastasia
rds-poc88,rds-poc88,Microsoft.Network/networkInterfaces,POC,southeastasia
rds-win2016207,rds-win2016207,Microsoft.Network/networkInterfaces,POC,southeastasia
RDS-POC,RDS-POC,Microsoft.Network/networkSecurityGroups,POC,southeastasia
RDS-Win2016,RDS-Win2016,Microsoft.Network/networkSecurityGroups,POC,southeastasia
RDS-POC,RDS-POC,Microsoft.Network/publicIPAddresses,POC,southeastasia
RDS-Win2016,RDS-Win2016,Microsoft.Network/publicIPAddresses,POC,southeastasia
testcs123,testcs123,Microsoft.Network/publicIPAddresses,POC,eastasia
POC,POC,Microsoft.Network/virtualNetworks,POC,southeastasia
poc3105,poc3105,Microsoft.Storage/storageAccounts,POC,southeastasia
pocstr,pocstr,Microsoft.Storage/storageAccounts,POC,southeastasia
powershelvmmig,powershelvmmig,Microsoft.ClassicCompute/domainNames,powershelvmmig,westus
powershelvmmig,powershelvmmig,Microsoft.ClassicCompute/virtualMachines,powershelvmmig,westus
ramyarsv,ramyarsv,Microsoft.RecoveryServices/vaults,ramya-bvrm-azurelabexam,australiasoutheast
DCAD,DCAD,Microsoft.Compute/virtualMachines,RDSAuto,westus
RDCB,RDCB,Microsoft.Compute/virtualMachines,RDSAuto,westus
RDCB/RDcb,RDCB/RDcb,Microsoft.Compute/virtualMachines/extensions,RDSAuto,westus
RDSH,RDSH,Microsoft.Compute/virtualMachines,RDSAuto,westus
RDSH/RDSH,RDSH/RDSH,Microsoft.Compute/virtualMachines/extensions,RDSAuto,westus
RDWG2,RDWG2,Microsoft.Compute/virtualMachines,RDSAuto,westus
RDWG2/RDDsc,RDWG2/RDDsc,Microsoft.Compute/virtualMachines/extensions,RDSAuto,westus
dcad335,dcad335,Microsoft.Network/networkInterfaces,RDSAuto,westus
rdcb450,rdcb450,Microsoft.Network/networkInterfaces,RDSAuto,westus
rdsh904,rdsh904,Microsoft.Network/networkInterfaces,RDSAuto,westus
rdwg2329,rdwg2329,Microsoft.Network/networkInterfaces,RDSAuto,westus
RDCB-nsg,RDCB-nsg,Microsoft.Network/networkSecurityGroups,RDSAuto,westus
RDSAuto-nsg,RDSAuto-nsg,Microsoft.Network/networkSecurityGroups,RDSAuto,westus
RDWG2-nsg,RDWG2-nsg,Microsoft.Network/networkSecurityGroups,RDSAuto,westus
RDWG-nsg,RDWG-nsg,Microsoft.Network/networkSecurityGroups,RDSAuto,westus
RDWGnsg230,RDWGnsg230,Microsoft.Network/networkSecurityGroups,RDSAuto,westus
DCAD-ip,DCAD-ip,Microsoft.Network/publicIPAddresses,RDSAuto,westus
RDCB-ip,RDCB-ip,Microsoft.Network/publicIPAddresses,RDSAuto,westus
RDSH-ip,RDSH-ip,Microsoft.Network/publicIPAddresses,RDSAuto,westus
RDWG2-ip,RDWG2-ip,Microsoft.Network/publicIPAddresses,RDSAuto,westus
RDWG-ip,RDWG-ip,Microsoft.Network/publicIPAddresses,RDSAuto,westus
RDWGip258,RDWGip258,Microsoft.Network/publicIPAddresses,RDSAuto,westus
RDSAuto-vnet,RDSAuto-vnet,Microsoft.Network/virtualNetworks,RDSAuto,westus
testrecovery,testrecovery,Microsoft.RecoveryServices/vaults,RDSAuto,westus
rdsautostg,rdsautostg,Microsoft.Storage/storageAccounts,RDSAuto,westus
sqlurlstg,sqlurlstg,Microsoft.Storage/storageAccounts,RDSAuto,southeastasia
rdsad,rdsad,Microsoft.Compute/virtualMachines,rdslabrg,japanwest
rdsserver,rdsserver,Microsoft.Compute/virtualMachines,rdslabrg,japanwest
rdsvm,rdsvm,Microsoft.Compute/virtualMachines,rdslabrg,japanwest
rdsad784,rdsad784,Microsoft.Network/networkInterfaces,rdslabrg,japanwest
rdsserver24,rdsserver24,Microsoft.Network/networkInterfaces,rdslabrg,japanwest
rdsvm939,rdsvm939,Microsoft.Network/networkInterfaces,rdslabrg,japanwest
rdsad-nsg,rdsad-nsg,Microsoft.Network/networkSecurityGroups,rdslabrg,japanwest
rdsserver-nsg,rdsserver-nsg,Microsoft.Network/networkSecurityGroups,rdslabrg,japanwest
rdsvm-nsg,rdsvm-nsg,Microsoft.Network/networkSecurityGroups,rdslabrg,japanwest
rdsad-ip,rdsad-ip,Microsoft.Network/publicIPAddresses,rdslabrg,japanwest
rdsserver-ip,rdsserver-ip,Microsoft.Network/publicIPAddresses,rdslabrg,japanwest
rdsvm-ip,rdsvm-ip,Microsoft.Network/publicIPAddresses,rdslabrg,japanwest
rdsvnet,rdsvnet,Microsoft.Network/virtualNetworks,rdslabrg,japanwest
rajiv123,rajiv123,Microsoft.Storage/storageAccounts,rdslabrg,japanwest
rdslabrgdiag897,rdslabrgdiag897,Microsoft.Storage/storageAccounts,rdslabrg,japanwest
rdslabrgdisksad276,rdslabrgdisksad276,Microsoft.Storage/storageAccounts,rdslabrg,japanwest
rdsstor,rdsstor,Microsoft.Storage/storageAccounts,rdslabrg,japanwest
RGUKTBackup,RGUKTBackup,microsoft.backup/BackupVault,RecoveryServices-OYHMCRMRCP5UBMX7MXPWWTHKYHZVBSBTFGZVASHG3TFLTZDGMK5Q-Brazil-South,brazilsouth
Test,Test,microsoft.backup/BackupVault,RecoveryServices-OYHMCRMRCP5UBMX7MXPWWTHKYHZVBSBTFGZVASHG3TFLTZDGMK5Q-Southeast-Asia,southeastasia
RGUKTvault,RGUKTvault,microsoft.backup/BackupVault,RecoveryServices-OYHMCRMRCP5UBMX7MXPWWTHKYHZVBSBTFGZVASHG3TFLTZDGMK5Q-East-Asia,eastasia
sunvault,sunvault,microsoft.backup/BackupVault,RecoveryServices-OYHMCRMRCP5UBMX7MXPWWTHKYHZVBSBTFGZVASHG3TFLTZDGMK5Q-East-US,eastus
testingvault,testingvault,microsoft.backup/BackupVault,RecoveryServices-OYHMCRMRCP5UBMX7MXPWWTHKYHZVBSBTFGZVASHG3TFLTZDGMK5Q-East-US,eastus
Testvault,Testvault,microsoft.backup/BackupVault,RecoveryServices-OYHMCRMRCP5UBMX7MXPWWTHKYHZVBSBTFGZVASHG3TFLTZDGMK5Q-East-US,eastus
